Setting iso_sigma to 0.2
Setting line_sigma to 0
[2026-05-30 10:35:20,729][root][INFO] - {'wandb': {'project': 'mt-map-elites', 'job_type': 'train', 'name': '${now:%Y_%m_%d_%H_%M_%S}', 'mode': 'offline', 'group': '${env.name}', 'tags': ['${name}', '${env.name}']}, 'env': {'name': 'kheperax', 'reward_type': 'final', 'speed_bonus_factor': 1.0, 'episode_length': 200, 'resolution': [64, 64], 'policy_hidden_layer_size': [5], 'map_name': 'standard', 'lasers_return_minus_one_if_out_of_range': False, 'std_noise_wheel_velocities': 0.0, 'std_noise_sensor_measures': 0.0, 'action_scale': 0.025, 'grid_shape': [40, 40], 'min_bd': 0, 'max_bd': 1, 'num_init_cvt_samples': 50000, 'num_centroids': 1024, 'task': {'bd_extractor': 'xy_pos', 'grid_shape': [40, 40], 'min_bd': 0, 'max_bd': 1, 'num_init_cvt_samples': 50000, 'num_centroids': 1024, 'num_descriptors': 2}, 'vmax': 0, 'vmin': -124, 'observation_extraction': {'subsample': True, 'sampling_freq': 4, 'observation_option': 'sensory_data', 'normalize_obs': True, 'max_obs_size': 25}}, 'name': 'aurora_baseline', 'seed': 99, 'backend': 'jax', 'batch_size': 512, 'num_iterations': 2000, 'num_total_steps': 2000000, 'metrics_log_period': 5, 'log_answer_set_geometry': True, 'save_archive_checkpoints': False, 'archive_checkpoint_interval': 100, 'me_repertoire': False, 'iso_sigma': 0.2, 'line_sigma': 0, 'reinit_params': False, 'reinit_opt': True, 'no_csc': False, 'no_training': False, 'csc_orig': False, 'repertoire': 'adaptive', 'max_size': 1024, 'target_size': 922, 'l_value_init': 0.2, 'prop_gain': 0.0001, 'default_update_base': 10, 'model_batch_size': 128, 'hidden_size': 10, 'features': 8, 'model_epoch_period': 200, 'learning_rate': 0.01, 'min_delta_early_stopping': 0.0005, 'loss_type': 'triplet', 'triplet_margin': 0.2, 'triplet_loss_weight': 1, 'margin_auto_adjust': True, 'extinction': False, 'extinction_freq': 10, 'remaining_prop': 0.05, 'post_extinction_snapshot_offset': 5, 'top_k_percent': 20, 'extinction_mode': 'fixed_generations', 'target_extinction_count': 13, 'safe_keep': {'enabled': True, 'mode': 'fitness_coverage', 'remaining_prop': 0.05, 'fitness_coverage': {'n_bins': 5, 'min_per_bin': 'auto', 'neighbor_dist': 0.15}}, 'fixed_generations': {'generations': [250, 750]}, 'adaptive_extinction': {'warmup': 50, 'patience': 10, 'alpha': 0.2, 'cooldown': 10, 'd_min_patience': 5, 'd_min_alpha': 0.2, 'd_min_warmup': 25, 'd_min_cooldown': 5, 'd_min_window': 10, 'fitness_window': 10, 'd_min_stagnation_threshold': 0.03, 'fitness_improvement_threshold': 0.05, 'high_d_min_threshold': 0.75, 'high_d_min_patience': 12, 'fitness_patience': 5, 'ramped_prop_min': 0.05, 'ramped_prop_max': 0.4}, 'env_params': {'kheperax': {'iso_sigma': 0.2, 'line_sigma': 0}, 'ant_maze': {'iso_sigma': 0.005, 'line_sigma': 0.05}, 'walker': {'iso_sigma': 0.005, 'line_sigma': 0.05}, 'half_cheetah': {'iso_sigma': 0.005, 'line_sigma': 0.05}}}
[2026-05-30 10:35:20,730][root][INFO] - Training
[2026-05-30 10:35:21,124][jax._src.xla_bridge][INFO] - Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
[2026-05-30 10:35:21,125][jax._src.xla_bridge][INFO] - Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
[2026-05-30 10:35:21,833][root][INFO] - Policy params count (search space): 42
[2026-05-30 10:35:22,391][root][INFO] - AE params count: 1335
[2026-05-30 10:35:22,391][root][INFO] - Algorithm initialization
[2026-05-30 10:35:25,565][root][INFO] - Repertoire initialized in 3.17 seconds
[2026-05-30 10:46:35,847][root][INFO] - Epoch: 51, loss: 133.2570
[2026-05-30 10:46:35,914][root][INFO] - Epoch: 52, loss: 134.1407
[2026-05-30 10:46:35,982][root][INFO] - Epoch: 53, loss: 133.8723
[2026-05-30 10:46:36,049][root][INFO] - Epoch: 54, loss: 252.3313
[2026-05-30 10:46:36,117][root][INFO] - Epoch: 55, loss: 171.2996
[2026-05-30 10:46:36,184][root][INFO] - Epoch: 56, loss: 180.2396
[2026-05-30 10:46:36,251][root][INFO] - Epoch: 57, loss: 174.3397
[2026-05-30 10:46:36,319][root][INFO] - Epoch: 58, loss: 170.6617
[2026-05-30 10:46:36,387][root][INFO] - Epoch: 59, loss: 166.2662
[2026-05-30 10:46:36,455][root][INFO] - Epoch: 60, loss: 162.0138
[2026-05-30 10:46:36,523][root][INFO] - Epoch: 61, loss: 158.3434
[2026-05-30 10:46:36,590][root][INFO] - Epoch: 62, loss: 156.2355
[2026-05-30 10:46:36,590][root][INFO] - Early stopping at epoch: 61
[2026-05-30 10:46:36,629][root][INFO] - {'model_loss': '156.2355', 'recon_loss': '0.0000', 'triplet_loss': '156.2355'}
[2026-05-30 10:46:36,633][root][INFO] - Updating AE...
[2026-05-30 10:46:37,370][root][INFO] - Epoch: 1, loss: 59.5712
[2026-05-30 10:46:37,439][root][INFO] - Epoch: 2, loss: 29.9542
[2026-05-30 10:46:37,510][root][INFO] - Epoch: 3, loss: 21.4031
[2026-05-30 10:46:37,579][root][INFO] - Epoch: 4, loss: 18.4059
[2026-05-30 10:46:37,646][root][INFO] - Epoch: 5, loss: 17.2129
[2026-05-30 10:46:37,714][root][INFO] - Epoch: 6, loss: 16.5458
[2026-05-30 10:46:37,782][root][INFO] - Epoch: 7, loss: 16.1987
[2026-05-30 10:46:37,850][root][INFO] - Epoch: 8, loss: 15.9590
[2026-05-30 10:46:37,917][root][INFO] - Epoch: 9, loss: 15.8053
[2026-05-30 10:46:37,984][root][INFO] - Epoch: 10, loss: 15.6696
[2026-05-30 10:46:38,051][root][INFO] - Epoch: 11, loss: 15.5450
[2026-05-30 10:46:38,119][root][INFO] - Epoch: 12, loss: 15.4090
[2026-05-30 10:46:38,186][root][INFO] - Epoch: 13, loss: 15.3066
[2026-05-30 10:46:38,254][root][INFO] - Epoch: 14, loss: 15.2116
[2026-05-30 10:46:38,321][root][INFO] - Epoch: 15, loss: 15.1053
[2026-05-30 10:46:38,389][root][INFO] - Epoch: 16, loss: 15.0442
[2026-05-30 10:46:38,456][root][INFO] - Epoch: 17, loss: 14.9363
[2026-05-30 10:46:38,523][root][INFO] - Epoch: 18, loss: 14.8564
[2026-05-30 10:46:38,590][root][INFO] - Epoch: 19, loss: 14.7689
[2026-05-30 10:46:38,658][root][INFO] - Epoch: 20, loss: 14.6894
[2026-05-30 10:46:38,725][root][INFO] - Epoch: 21, loss: 14.6271
[2026-05-30 10:46:38,792][root][INFO] - Epoch: 22, loss: 14.5307
[2026-05-30 10:46:38,860][root][INFO] - Epoch: 23, loss: 14.4868
[2026-05-30 10:46:38,928][root][INFO] - Epoch: 24, loss: 14.3952
[2026-05-30 10:46:38,995][root][INFO] - Epoch: 25, loss: 14.3466
[2026-05-30 10:46:39,062][root][INFO] - Epoch: 26, loss: 14.2443
[2026-05-30 10:46:39,129][root][INFO] - Epoch: 27, loss: 14.1884
[2026-05-30 10:46:39,196][root][INFO] - Epoch: 28, loss: 14.1604
[2026-05-30 10:46:39,264][root][INFO] - Epoch: 29, loss: 14.0878
[2026-05-30 10:46:39,331][root][INFO] - Epoch: 30, loss: 14.0582
[2026-05-30 10:46:39,401][root][INFO] - Epoch: 31, loss: 13.9524
[2026-05-30 10:46:39,471][root][INFO] - Epoch: 32, loss: 13.9174
[2026-05-30 10:46:39,541][root][INFO] - Epoch: 33, loss: 13.8532
[2026-05-30 10:46:39,610][root][INFO] - Epoch: 34, loss: 13.7914
[2026-05-30 10:46:39,678][root][INFO] - Epoch: 35, loss: 13.7851
[2026-05-30 10:46:39,746][root][INFO] - Epoch: 36, loss: 13.6983
[2026-05-30 10:46:39,814][root][INFO] - Epoch: 37, loss: 13.6660
[2026-05-30 10:46:39,881][root][INFO] - Epoch: 38, loss: 13.5635
[2026-05-30 10:46:39,949][root][INFO] - Epoch: 39, loss: 13.5141
[2026-05-30 10:46:40,016][root][INFO] - Epoch: 40, loss: 13.4440
[2026-05-30 10:46:40,084][root][INFO] - Epoch: 41, loss: 13.4546
[2026-05-30 10:46:40,152][root][INFO] - Epoch: 42, loss: 13.3310
[2026-05-30 10:46:40,219][root][INFO] - Epoch: 43, loss: 13.3671
[2026-05-30 10:46:40,286][root][INFO] - Epoch: 44, loss: 13.2475
[2026-05-30 10:46:40,354][root][INFO] - Epoch: 45, loss: 13.1452
[2026-05-30 10:46:40,423][root][INFO] - Epoch: 46, loss: 13.1494
[2026-05-30 10:46:40,491][root][INFO] - Epoch: 47, loss: 13.0657
[2026-05-30 10:46:40,558][root][INFO] - Epoch: 48, loss: 13.0239
[2026-05-30 10:46:40,625][root][INFO] - Epoch: 49, loss: 13.0468
[2026-05-30 10:46:40,693][root][INFO] - Epoch: 50, loss: 13.0546
[2026-05-30 10:46:40,761][root][INFO] - Epoch: 51, loss: 13.1682
[2026-05-30 10:46:40,828][root][INFO] - Epoch: 52, loss: 13.1021
[2026-05-30 10:46:40,896][root][INFO] - Epoch: 53, loss: 12.9756
[2026-05-30 10:46:40,964][root][INFO] - Epoch: 54, loss: 12.8144
[2026-05-30 10:46:41,031][root][INFO] - Epoch: 55, loss: 12.9368
[2026-05-30 10:46:41,098][root][INFO] - Epoch: 56, loss: 12.7890
[2026-05-30 10:46:41,166][root][INFO] - Epoch: 57, loss: 12.7437
[2026-05-30 10:46:41,234][root][INFO] - Epoch: 58, loss: 12.6834
[2026-05-30 10:46:41,302][root][INFO] - Epoch: 59, loss: 12.7974
[2026-05-30 10:46:41,369][root][INFO] - Epoch: 60, loss: 12.6612
[2026-05-30 10:46:41,437][root][INFO] - Epoch: 61, loss: 12.6412
[2026-05-30 10:46:41,504][root][INFO] - Epoch: 62, loss: 12.6457
[2026-05-30 10:46:41,571][root][INFO] - Epoch: 63, loss: 12.5985
[2026-05-30 10:46:41,638][root][INFO] - Epoch: 64, loss: 12.5079
[2026-05-30 10:46:41,706][root][INFO] - Epoch: 65, loss: 12.6235
[2026-05-30 10:46:41,772][root][INFO] - Epoch: 66, loss: 12.4812
[2026-05-30 10:46:41,839][root][INFO] - Epoch: 67, loss: 12.4433
[2026-05-30 10:46:41,906][root][INFO] - Epoch: 68, loss: 12.3406
[2026-05-30 10:46:41,973][root][INFO] - Epoch: 69, loss: 12.4669
[2026-05-30 10:46:42,039][root][INFO] - Epoch: 70, loss: 12.3285
[2026-05-30 10:46:42,106][root][INFO] - Epoch: 71, loss: 12.5577
[2026-05-30 10:46:42,173][root][INFO] - Epoch: 72, loss: 12.3699
[2026-05-30 10:46:42,240][root][INFO] - Epoch: 73, loss: 12.2330
[2026-05-30 10:46:42,307][root][INFO] - Epoch: 74, loss: 12.4245
[2026-05-30 10:46:42,374][root][INFO] - Epoch: 75, loss: 12.1659
[2026-05-30 10:46:42,441][root][INFO] - Epoch: 76, loss: 12.2931
[2026-05-30 10:46:42,507][root][INFO] - Epoch: 77, loss: 12.2160
[2026-05-30 10:46:42,574][root][INFO] - Epoch: 78, loss: 12.2234
[2026-05-30 10:46:42,641][root][INFO] - Epoch: 79, loss: 12.1318
[2026-05-30 10:46:42,709][root][INFO] - Epoch: 80, loss: 12.1352
[2026-05-30 10:46:42,776][root][INFO] - Epoch: 81, loss: 12.1416
[2026-05-30 10:46:42,843][root][INFO] - Epoch: 82, loss: 12.0293
[2026-05-30 10:46:42,910][root][INFO] - Epoch: 83, loss: 11.9846
[2026-05-30 10:46:42,977][root][INFO] - Epoch: 84, loss: 11.9261
[2026-05-30 10:46:43,044][root][INFO] - Epoch: 85, loss: 11.9959
[2026-05-30 10:46:43,111][root][INFO] - Epoch: 86, loss: 11.8405
[2026-05-30 10:46:43,178][root][INFO] - Epoch: 87, loss: 11.8120
[2026-05-30 10:46:43,244][root][INFO] - Epoch: 88, loss: 11.7541
[2026-05-30 10:46:43,311][root][INFO] - Epoch: 89, loss: 11.7974
[2026-05-30 10:46:43,378][root][INFO] - Epoch: 90, loss: 11.6342
[2026-05-30 10:46:43,445][root][INFO] - Epoch: 91, loss: 12.0315
[2026-05-30 10:46:43,512][root][INFO] - Epoch: 92, loss: 11.9850
[2026-05-30 10:46:43,579][root][INFO] - Epoch: 93, loss: 13.4645
[2026-05-30 10:46:43,646][root][INFO] - Epoch: 94, loss: 14.1252
[2026-05-30 10:46:43,713][root][INFO] - Epoch: 95, loss: 13.7865
[2026-05-30 10:46:43,780][root][INFO] - Epoch: 96, loss: 13.6049
[2026-05-30 10:46:43,846][root][INFO] - Epoch: 97, loss: 13.3209
[2026-05-30 10:46:43,913][root][INFO] - Epoch: 98, loss: 13.1681
[2026-05-30 10:46:43,980][root][INFO] - Epoch: 99, loss: 12.8640
[2026-05-30 10:46:44,047][root][INFO] - Epoch: 100, loss: 12.6515
[2026-05-30 10:46:44,114][root][INFO] - Epoch: 101, loss: 12.6019
[2026-05-30 10:46:44,114][root][INFO] - Early stopping at epoch: 100
[2026-05-30 10:46:44,149][root][INFO] - {'model_loss': '12.6019', 'recon_loss': '0.0000', 'triplet_loss': '12.6019'}
[2026-05-30 10:46:44,153][root][INFO] - Generation 342/400 - Time: 0.00 seconds
[2026-05-30 10:46:44,153][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '54.00', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-58.52', 'passive_qd_score': '45844.17', 'qd_score': '93036.58', 'mean_fitness_top_k': '-20.12'}
[2026-05-30 10:46:45,149][root][INFO] - Generation 343/400 - Time: 0.00 seconds
[2026-05-30 10:46:45,150][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '54.39', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-58.60', 'passive_qd_score': '46133.04', 'qd_score': '95467.54', 'mean_fitness_top_k': '-18.04'}
[2026-05-30 10:46:46,135][root][INFO] - Generation 344/400 - Time: 0.00 seconds
[2026-05-30 10:46:46,136][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '54.69', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-58.63', 'passive_qd_score': '46360.47', 'qd_score': '96552.16', 'mean_fitness_top_k': '-17.76'}
[2026-05-30 10:46:47,126][root][INFO] - Generation 345/400 - Time: 0.00 seconds
[2026-05-30 10:46:47,126][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '54.98', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-58.74', 'passive_qd_score': '46551.15', 'qd_score': '96830.25', 'mean_fitness_top_k': '-17.79'}
[2026-05-30 10:46:48,116][root][INFO] - Generation 346/400 - Time: 0.00 seconds
[2026-05-30 10:46:48,117][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '55.37', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-58.78', 'passive_qd_score': '46854.97', 'qd_score': '97685.74', 'mean_fitness_top_k': '-16.97'}
[2026-05-30 10:46:49,101][root][INFO] - Generation 347/400 - Time: 0.00 seconds
[2026-05-30 10:46:49,101][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '55.37', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-58.78', 'passive_qd_score': '46857.65', 'qd_score': '97547.36', 'mean_fitness_top_k': '-17.02'}
[2026-05-30 10:46:50,090][root][INFO] - Generation 348/400 - Time: 0.00 seconds
[2026-05-30 10:46:50,091][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '55.47', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-58.81', 'passive_qd_score': '46925.99', 'qd_score': '97772.30', 'mean_fitness_top_k': '-16.66'}
[2026-05-30 10:46:51,077][root][INFO] - Generation 349/400 - Time: 0.00 seconds
[2026-05-30 10:46:51,078][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '55.57', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-58.84', 'passive_qd_score': '46988.96', 'qd_score': '98027.85', 'mean_fitness_top_k': '-16.73'}
[2026-05-30 10:46:52,068][root][INFO] - Generation 350/400 - Time: 0.00 seconds
[2026-05-30 10:46:52,069][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '55.57', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-58.83', 'passive_qd_score': '46991.73', 'qd_score': '98409.67', 'mean_fitness_top_k': '-16.19'}
[2026-05-30 10:46:53,054][root][INFO] - Generation 351/400 - Time: 0.00 seconds
[2026-05-30 10:46:53,055][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '55.57', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-58.83', 'passive_qd_score': '46992.09', 'qd_score': '98390.52', 'mean_fitness_top_k': '-16.22'}
[2026-05-30 10:46:54,041][root][INFO] - Generation 352/400 - Time: 0.00 seconds
[2026-05-30 10:46:54,042][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '55.57', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-58.83', 'passive_qd_score': '46993.61', 'qd_score': '98531.24', 'mean_fitness_top_k': '-16.02'}
[2026-05-30 10:46:55,030][root][INFO] - Generation 353/400 - Time: 0.00 seconds
[2026-05-30 10:46:55,031][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '55.57', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-58.83', 'passive_qd_score': '46993.91', 'qd_score': '99070.91', 'mean_fitness_top_k': '-15.68'}
[2026-05-30 10:46:56,012][root][INFO] - Generation 354/400 - Time: 0.00 seconds
[2026-05-30 10:46:56,013][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '55.76', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-58.96', 'passive_qd_score': '47087.98', 'qd_score': '98883.88', 'mean_fitness_top_k': '-15.68'}
[2026-05-30 10:46:57,000][root][INFO] - Generation 355/400 - Time: 0.00 seconds
[2026-05-30 10:46:57,001][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '55.96', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-58.94', 'passive_qd_score': '47262.72', 'qd_score': '98781.52', 'mean_fitness_top_k': '-15.86'}
[2026-05-30 10:46:57,985][root][INFO] - Generation 356/400 - Time: 0.00 seconds
[2026-05-30 10:46:57,986][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '56.05', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-58.90', 'passive_qd_score': '47368.01', 'qd_score': '98649.44', 'mean_fitness_top_k': '-15.63'}
[2026-05-30 10:46:58,974][root][INFO] - Generation 357/400 - Time: 0.00 seconds
[2026-05-30 10:46:58,975][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '56.15', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-58.97', 'passive_qd_score': '47412.15', 'qd_score': '98648.27', 'mean_fitness_top_k': '-15.64'}
[2026-05-30 10:46:59,964][root][INFO] - Generation 358/400 - Time: 0.00 seconds
[2026-05-30 10:46:59,965][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '56.15', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-58.96', 'passive_qd_score': '47413.47', 'qd_score': '98601.53', 'mean_fitness_top_k': '-15.73'}
[2026-05-30 10:47:00,952][root][INFO] - Generation 359/400 - Time: 0.00 seconds
[2026-05-30 10:47:00,953][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '56.25', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-58.93', 'passive_qd_score': '47516.73', 'qd_score': '98852.39', 'mean_fitness_top_k': '-15.60'}
[2026-05-30 10:47:01,940][root][INFO] - Generation 360/400 - Time: 0.00 seconds
[2026-05-30 10:47:01,941][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '56.35', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-58.92', 'passive_qd_score': '47606.04', 'qd_score': '98920.00', 'mean_fitness_top_k': '-15.59'}
[2026-05-30 10:47:02,925][root][INFO] - Generation 361/400 - Time: 0.00 seconds
[2026-05-30 10:47:02,926][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '56.45', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-58.91', 'passive_qd_score': '47694.17', 'qd_score': '98891.15', 'mean_fitness_top_k': '-15.52'}
[2026-05-30 10:47:03,910][root][INFO] - Generation 362/400 - Time: 0.00 seconds
[2026-05-30 10:47:03,911][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '56.54', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-58.89', 'passive_qd_score': '47786.12', 'qd_score': '99077.47', 'mean_fitness_top_k': '-15.40'}
[2026-05-30 10:47:04,902][root][INFO] - Generation 363/400 - Time: 0.00 seconds
[2026-05-30 10:47:04,902][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '56.64', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-58.83', 'passive_qd_score': '47900.57', 'qd_score': '99227.62', 'mean_fitness_top_k': '-15.51'}
[2026-05-30 10:47:05,887][root][INFO] - Generation 364/400 - Time: 0.00 seconds
[2026-05-30 10:47:05,888][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '56.74', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-58.89', 'passive_qd_score': '47949.80', 'qd_score': '98804.69', 'mean_fitness_top_k': '-15.40'}
[2026-05-30 10:47:06,870][root][INFO] - Generation 365/400 - Time: 0.00 seconds
[2026-05-30 10:47:06,871][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '56.84', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-58.88', 'passive_qd_score': '48040.02', 'qd_score': '99012.53', 'mean_fitness_top_k': '-15.42'}
[2026-05-30 10:47:07,854][root][INFO] - Generation 366/400 - Time: 0.00 seconds
[2026-05-30 10:47:07,855][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '56.84', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-58.88', 'passive_qd_score': '48040.60', 'qd_score': '99314.86', 'mean_fitness_top_k': '-15.11'}
[2026-05-30 10:47:08,841][root][INFO] - Generation 367/400 - Time: 0.00 seconds
[2026-05-30 10:47:08,842][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '56.84', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-58.88', 'passive_qd_score': '48041.02', 'qd_score': '99471.88', 'mean_fitness_top_k': '-15.25'}
[2026-05-30 10:47:09,834][root][INFO] - Generation 368/400 - Time: 0.00 seconds
[2026-05-30 10:47:09,835][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '56.93', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-58.98', 'passive_qd_score': '48065.83', 'qd_score': '99098.77', 'mean_fitness_top_k': '-15.22'}
[2026-05-30 10:47:10,823][root][INFO] - Generation 369/400 - Time: 0.00 seconds
[2026-05-30 10:47:10,824][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '57.13', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-58.99', 'passive_qd_score': '48221.13', 'qd_score': '99273.30', 'mean_fitness_top_k': '-15.29'}
[2026-05-30 10:47:11,811][root][INFO] - Generation 370/400 - Time: 0.00 seconds
[2026-05-30 10:47:11,812][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '57.23', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-59.03', 'passive_qd_score': '48278.98', 'qd_score': '99404.98', 'mean_fitness_top_k': '-15.05'}
[2026-05-30 10:47:12,798][root][INFO] - Generation 371/400 - Time: 0.00 seconds
[2026-05-30 10:47:12,799][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '57.23', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-59.03', 'passive_qd_score': '48278.98', 'qd_score': '99475.61', 'mean_fitness_top_k': '-14.99'}
[2026-05-30 10:47:13,781][root][INFO] - Generation 372/400 - Time: 0.00 seconds
[2026-05-30 10:47:13,782][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '57.32', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-59.03', 'passive_qd_score': '48364.52', 'qd_score': '99804.17', 'mean_fitness_top_k': '-14.94'}
[2026-05-30 10:47:14,769][root][INFO] - Generation 373/400 - Time: 0.00 seconds
[2026-05-30 10:47:14,770][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '57.42', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-59.02', 'passive_qd_score': '48449.10', 'qd_score': '99657.23', 'mean_fitness_top_k': '-14.77'}
[2026-05-30 10:47:15,756][root][INFO] - Generation 374/400 - Time: 0.00 seconds
[2026-05-30 10:47:15,757][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '57.42', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-59.02', 'passive_qd_score': '48450.48', 'qd_score': '99347.20', 'mean_fitness_top_k': '-14.90'}
[2026-05-30 10:47:16,738][root][INFO] - Generation 375/400 - Time: 0.00 seconds
[2026-05-30 10:47:16,739][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '57.42', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-59.02', 'passive_qd_score': '48450.87', 'qd_score': '99485.55', 'mean_fitness_top_k': '-14.81'}
[2026-05-30 10:47:17,726][root][INFO] - Generation 376/400 - Time: 0.00 seconds
[2026-05-30 10:47:17,727][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '57.52', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-59.02', 'passive_qd_score': '48536.29', 'qd_score': '99336.62', 'mean_fitness_top_k': '-14.60'}
[2026-05-30 10:47:18,710][root][INFO] - Generation 377/400 - Time: 0.00 seconds
[2026-05-30 10:47:18,710][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '57.52', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-59.02', 'passive_qd_score': '48537.09', 'qd_score': '99606.41', 'mean_fitness_top_k': '-14.53'}
[2026-05-30 10:47:19,698][root][INFO] - Generation 378/400 - Time: 0.00 seconds
[2026-05-30 10:47:19,699][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '57.62', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-59.11', 'passive_qd_score': '48563.47', 'qd_score': '99491.18', 'mean_fitness_top_k': '-14.65'}
[2026-05-30 10:47:20,687][root][INFO] - Generation 379/400 - Time: 0.00 seconds
[2026-05-30 10:47:20,688][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '57.62', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-59.11', 'passive_qd_score': '48563.47', 'qd_score': '99582.38', 'mean_fitness_top_k': '-14.68'}
[2026-05-30 10:47:21,653][root][INFO] - Updating AE...
[2026-05-30 10:47:22,373][root][INFO] - Epoch: 1, loss: 309.9374
[2026-05-30 10:47:22,443][root][INFO] - Epoch: 2, loss: 171.9447
